Date,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Active Cases,Critical,New Recovered,New Active,New Critical,PlaceInWorld,Total Tests,New Tests
2020-05-19,143.427,524,28.022,0,62.563,52.842,1.894,835,-94,-104,7,1.384.633,0
2020-05-20,143.845,418,28.132,110,63.354,52.359,1.794,791,-483,-100,7,1.384.633,0
2020-05-21,144.163,318,28.215,83,63.858,52.090,1.745,504,-269,-49,7,1.384.633,0
2020-05-22,144.556,393,28.289,74,64.209,52.058,1.701,351,-32,-44,7,1.384.633,0
2020-05-23,144.806,250,28.332,43,64.547,51.927,1.665,338,-131,-36,7,1.384.633,0
2020-05-24,144.921,115,28.367,35,64.617,51.937,1.655,70,10,-10,7,1.384.633,0
2020-05-25,145.279,358,28.457,90,65.199,51.648,1.609,582,-289,-46,7,1.384.633,0
2020-05-26,145.555,276,28.530,73,65.879,51.146,1.555,680,-502,-54,7,1.384.633,0
2020-05-27,145.746,191,28.596,66,66.584,50.566,1.501,705,-580,-54,7,1.384.633,0
2020-05-28,149.071,3.325,28.662,66,67.191,53.218,1.429,607,2.652,-72,7,1.384.633,0
2020-05-29,149.668,597,28.714,52,67.803,53.151,1.361,612,-67,-68,7,1.384.633,0
2020-05-30,151.496,1.828,28.771,57,68.268,54.457,1.325,465,1.306,-36,7,1.384.633,0
2020-05-31,151.753,257,28.802,31,68.355,54.596,1.319,87,139,-6,8,1.384.633,0
2020-06-01,152.091,338,28.833,31,68.440,54.818,1.302,85,222,-17,8,1.384.633,0
2020-06-02,151.325,-766,28.940,107,68.812,53.573,1.253,372,-1245,-49,12,1.384.633,0
2020-06-03,151.677,352,29.021,81,69.455,53.201,1.210,643,-372,-43,12,1.384.633,0
2020-06-04,152.444,767,29.065,44,69.976,53.403,1.163,521,202,-47,12,1.384.633,0
2020-06-05,153.055,611,29.111,46,70.504,53.440,1.094,528,37,-69,12,1.384.633,0
2020-06-06,153.634,579,29.142,31,70.806,53.686,1.059,302,246,-35,12,1.384.633,0
2020-06-07,153.977,343,29.155,13,70.842,53.980,1.053,36,294,-6,12,1.384.633,0
2020-06-08,154.188,211,29.209,54,71.062,53.917,1.024,220,-63,-29,12,1.384.633,0
2020-06-09,154.591,403,29.296,87,71.506,53.789,955,444,-128,-69,12,1.384.633,0
2020-06-10,155.136,545,29.319,23,71.832,53.985,933,326,196,-22,12,1.384.633,0
2020-06-11,155.561,425,29.346,27,72.149,54.066,903,317,81,-30,12,1.384.633,0
2020-06-12,156.287,726,29.374,28,72.572,54.341,879,423,275,-24,13,1.384.633,0
2020-06-13,156.813,526,29.398,24,72.808,54.607,871,236,266,-8,13,1.384.633,0
2020-06-14,157.220,407,29.407,9,72.859,54.954,869,51,347,-2,13,1.384.633,0
2020-06-15,157.372,152,29.436,29,73.044,54.892,846,185,-62,-23,13,1.384.633,0
2020-06-16,157.716,344,29.547,111,73.335,54.834,820,291,-58,-26,13,1.384.633,0
2020-06-17,158.174,458,29.575,28,73.667,54.932,772,332,98,-48,13,1.384.633,0
2020-06-18,158.641,467,29.603,28,73.887,55.151,752,220,219,-20,15,1.384.633,0
2020-06-19,159.452,811,29.617,14,74.117,55.718,727,230,567,-25,15,1.384.633,0
2020-06-20,160.093,641,29.633,16,74.312,56.148,715,195,430,-12,15,1.384.633,0
2020-06-21,160.377,284,29.640,7,74.372,56.365,715,60,217,0,15,1.384.633,0
2020-06-22,160.750,373,29.663,23,74.612,56.475,701,240,110,-14,16,1.384.633,0
2020-06-23,161.267,517,29.720,57,74.871,56.676,682,259,201,-19,16,1.384.633,0
2020-06-24,161.348,81,29.731,11,75.127,56.490,658,256,-186,-24,16,1.384.633,0
2020-06-25,161.348,0,29.752,21,75.351,56.245,651,224,-245,-7,16,1.384.633,0
2020-06-26,162.936,1.588,29.778,26,75.351,57.807,651,224,1.562,0,16,1.384.633,0
2020-06-28,163.980,522,29.795,9,75.649,58.536,634,0,0,0,16,1.384.633,0
2020-06-29,164.260,280,29.813,18,75.649,58.798,634,0,262,0,16,1.384.633,0
2020-06-30,164.801,541,29.843,30,75.649,59.309,602,0,511,-32,16,1.384.633,0
2020-07-01,165.719,918,29.861,18,76.274,59.584,582,625,275,-20,16,1.384.633,0
2020-07-02,166.378,659,29.875,14,76.802,59.701,573,528,117,-9,16,1.384.633,0
2020-07-03,166.960,582,29.893,18,77.049,60.018,560,247,317,-13,17,1.384.633,0
2020-07-04,167.520,560,29.900,7,77.160,60.460,560,100,442,0,17,1.384.633,0
2020-07-05,168.159,639,29.907,7,77.179,61.073,560,19,613,0,17,1.384.633,0
2020-07-06,168.335,176,29.920,13,77.308,61.107,560,129,34,0,17,1.384.633,0
2020-07-07,168.810,475,29.933,13,77.655,61.222,538,347,115,-22,17,1.384.633,0
2020-07-08,169.473,663,29.965,32,77.985,61.523,503,330,301,-35,18,1.384.633,0
2020-07-09,170.094,621,29.979,14,78.170,61.945,512,185,422,9,18,1.384.633,0
2020-07-10,170.752,658,30.004,25,78.388,62.360,496,218,415,-16,18,1.384.633,0
2020-07-12,172.089,668,30.011,3,78.388,63.690,496,0,1.330,0,18,1.384.633,0
2020-07-13,172.377,288,30.029,18,78.597,63.751,492,209,61,-4,18,1.384.633,0
2020-07-14,172.888,511,30.075,46,78.670,64.118,465,73,367,-27,18,1.384.633,0
2020-07-15,173.304,416,30.095,20,78.820,64.364,482,150,246,17,18,2.489.269,1104636
2020-07-16,173.838,534,30.113,18,79.036,64.664,481,216,300,-1,18,2.532.227,42958
2020-07-17,174.674,836,30.127,14,79.233,65.289,452,197,625,-29,18,2.602.581,70354
2020-07-18,175.539,865,30.136,9,79.233,65.866,477,0,577,25,19,2.618.722,16141
2020-07-19,176.404,865,30.144,8,79.233,66.442,477,0,576,0,19,2.618.722,0
2020-07-20,176.754,350,30.152,8,79.233,66.504,477,0,62,0,19,2.764.345,145623
2020-07-21,177.338,584,30.165,13,79.734,67.439,455,501,935,-22,19,2.841.473,77128
2020-07-22,178.336,998,30.172,7,79.957,68.207,445,223,768,-10,19,2.900.040,58567
2020-07-23,179.398,1.062,30.182,10,80.472,68.744,436,515,537,-9,19,2.900.040,0
2020-07-24,180.528,1.130,30.192,10,80.815,69.521,410,343,777,-26,19,2.982.302,82262
2020-07-25,181.547,1.019,30.196,4,80.815,70.536,410,0,1.015,0,19,2.982.302,0
2020-07-26,182.565,1.018,30.200,4,80.815,71.550,410,0,1.014,0,19,2.982.302,0
2020-07-27,183.079,514,30.209,9,80.815,72.055,410,0,505,0,19,2.982.302,0
2020-07-28,183.804,725,30.223,14,81.082,72.499,398,267,444,-12,19,2.982.302,0
2020-07-29,185.196,1.392,30.238,15,81.311,73.647,385,229,1148,-13,19,2.982.302,0
2020-07-30,186.573,1.377,30.254,16,81.311,75.008,385,0,1361,0,19,2.982.302,0
2020-07-31,187.919,1.346,30.265,11,81.500,76.154,371,189,1146,-14,19,2.982.302,0
2020-08-01,187.919,0,30.268,3,81.500,76.151,371,0,-3,0,20,2.982.302,0
2020-08-02,190.739,2.820,30.272,4,81.500,78.967,371,0,2.816,0,20,2.982.302,0
2020-08-03,191.295,556,30.294,22,81.500,79.501,371,0,534,0,20,2.982.302,0
2020-08-04,192.334,1.039,30.296,2,82.166,79.872,384,666,371,13,20,2.982.302,0
2020-08-05,194.029,1.695,30.305,9,82.166,81.558,384,0,1686,0,20,2.982.302,0
2020-08-06,195.633,1.604,30.312,7,82.460,82.861,384,142,1303,0,20,3.992.206,1.009.904
2020-08-07,197.921,2.288,30.324,12,82.836,84.761,383,376,1.900,-1,20,4.088.986,96.780
2020-08-08,199.956,2.035,30.325,1,82.836,86.795,383,0,2.034,0,20,4.088.986,0
2020-08-09,201.990,2.034,30.326,1,82.836,88.828,383,0,2.033,0,20,4.088.986,0
2020-08-10,202.775,785,30.340,14,83.047,89.599,396,211,771,13,20,4.088.986,0
2020-08-11,204.172,1.397,30.354,14,83.237,90.581,391,190,982,-5,20,4.088.986,0
2020-08-12,206.696,2.524,30.371,17,83.472,92.853,379,235,2.272,-12,20,4.088.986,0
2020-08-13,209.365,2.669,30.388,17,83.663,95.505,374,191,2.652,-5,20,5.500.000,1.411.014
2020-08-14,212.211,2.846,30.405,14,83.848,97.958,367,185,2.453,-7,20,5.500.000,0
2020-08-15,215.521,3.310,30.409,4,83.848,101.264,367,0,3.306,0,20,5.500.000,0
2020-08-16,218.536,3.015,30.410,1,83.848,104.278,367,0,3.014,0,20,5.500.000,0
2020-08-17,219.029,493,30.434,24,84.065,104.530,384,217,252,17,20,5.500.000,0
2020-08-18,221.267,2.238,30.451,17,84.309,106.751,380,244,2.221,-4,20,6.000.000,500.000
2020-08-19,225.043,3.776,30.468,17,84.467,110.510,374,158,3.759,-6,20,6.000.000,0
2020-08-20,229.814,4.771,30.480,12,84.642,115.269,380,175,4.759,6,20,6.000.000,0
2020-08-21,234.400,4.586,30.503,23,84.829,119.068,379,187,3.799,-1,20,6.000.000,0
2020-08-22,238.002,3.602,30.512,9,84.950,122.540,380,121,3.472,1,19,6.000.000,0
2020-08-23,242.899,4.897,30.513,1,84.950,127.436,380,0,4.896,0,19,6.000.000,0
2020-08-24,244.854,1.955,30.528,15,85.199,129.127,399,249,1.691,19,19,6.000.000,0
2020-08-25,248.158,3.304,30.544,16,85.524,132.090,410,325,2.963,11,19,6.000.000,0
2020-08-26,253.587,5.429,30.544,0,85.524,137.519,410,0,5.429,0,19,6.000.000,0
2020-08-27,259.698,6.111,30.576,32,85.984,143.138,381,460,5619,-29,19,6.000.000,0
2020-08-28,267.077,7.379,30.596,20,86.177,150.304,387,193,7166,6,17,6.030.812,30812
2020-08-29,272.530,5.453,30.602,6,86.177,155.751,387,0,5447,0,17,6.175.223,144411
2020-08-30,277.943,5.413,30.606,4,86.177,161.160,402,0,5409,15,17,6.323.472,148249
2020-08-31,281.025,3.082,30.635,29,86.469,163.921,409,292,2761,7,17,6.461.460,137988
2020-09-01,286.007,4.982,30.661,26,86.712,168.634,424,243,4713,15,17,7.500.000,1038540
2020-09-02,293.024,7.017,30.686,25,86.963,175.375,446,251,6741,22,17,7.500.000,0
2020-09-03,300.181,7.157,30.706,20,87.206,182.269,464,243,6894,18,16,7.500.000,0
2020-09-04,309.156,8.975,30.724,18,87.206,191.244,464,0,8975,0,16,8.500.000,1000000
2020-09-05,317.706,8.550,30.724,0,87.447,199.535,473,241,8291,9,16,8.500.000,0
2020-09-06,324.777,7.071,30.724,0,87.447,206.606,473,0,7071,0,15,8.500.000,0
2020-09-07,328.980,4.203,30.726,25,87.836,210.418,537,389,3812,64,14,8.500.000,0
2020-09-08,335.524,6.544,30.764,38,88.226,216.534,574,390,6116,37,14,8.500.000,0
2020-09-09,344.101,8.577,30.794,30,88.524,225.081,574,298,8547,0,14,8.500.000,0
2020-09-10,353.944,9.843,30.813,19,88.742,234.389,615,218,9308,41,14,10.000.000,1500000
2020-09-11,363.350,9.406,30.893,80,89.059,243.398,635,317,9009,20,13,10.000.000,0
2020-09-12,373.911,10.561,30.910,17,89.059,253.942,635,0,10544,0,13,10.000.000,0
2020-09-13,381.094,7.183,30.916,6,89.059,261.119,635,0,7177,0,13,10.000.000,0
2020-09-14,387.252,6.158,30.950,34,89.507,266.795,712,448,5676,77,13,10.000.000,0
2020-09-15,395.104,7.852,30.999,49,89.891,274.214,759,384,7419,47,13,10.000.000,0
2020-09-16,404.888,9.784,31.045,46,90.335,283.508,803,444,9294,44,13,10.000.000,0
2020-09-17,415.481,10.593,31.095,50,90.840,293.546,800,505,10038,-3,12,10.000.000,0
2020-09-18,428.696,13.215,31.249,154,91.574,305.873,827,734,12327,27,12,10.000.000,0
2020-09-19,442.194,13.498,31.274,26,91.574,319.346,827,0,13473,0,12,10.000.000,0
2020-09-20,452.763,10.569,31.285,11,91.574,329.904,827,0,10558,0,11,10.000.000,0
2020-09-21,458.061,5.298,31.338,53,93.008,333.715,919,1434,3811,92,11,10.000.000,0
2020-09-22,468.069,10.008,31.416,78,93.538,343.115,951,530,9400,32,11,10.000.000,0
2020-09-23,481.141,13.072,31.459,43,93.538,356.144,951,0,13029,0,11,10.000.000,0
2020-09-24,497.237,16.096,31.511,52,94.413,371.313,1.048,875,15169,97,11,10.000.000,0
2020-09-25,513.034,15.797,31.661,150,94.891,386.482,1.098,478,15169,50,11,10.218.319,218319
2020-09-26,527.446,14.412,31.700,39,94.891,400.855,1.098,0,14373,0,11,10.390.812,172493
2020-09-27,538.569,11.123,31.727,27,94.891,411.951,1.098,0,11096,0,11,10.556.474,165662
2020-09-28,542.639,4.070,31.808,81,95.426,415.405,1.118,535,3454,20,11,10.712.335,155861
2020-09-29,550.690,8.051,31.893,85,96.327,422.470,1.204,901,7065,86,11,10.806.709,94374
2020-09-30,563.535,12.845,31.956,63,96.797,434.782,1.238,470,12312,34,11,10.841.327,34618
2020-10-01,577.505,13.970,32.019,63,96.797,448.689,1.238,0,0,0,11,11.020.523,179196
2020-10-02,589.653,12.148,32.155,136,97.778,459.720,1.276,981,11031,38,11,11.174.392,153869
2020-10-03,606.625,16.972,32.198,49,97.778,476.649,1.276,0,16929,0,11,11.174.392,0
2020-10-04,619.190,12.565,32.230,32,97.778,489.182,1.276,0,12533,0,11,11.469.737,295345
2020-10-05,624.274,5.084,32.299,69,98.680,493.295,1.415,902,4113,139,11,11.616.000,146263
2020-10-06,634.763,10.489,32.365,66,99.295,503.103,1.426,615,9808,11,11,11.699.517,83517
2020-10-07,653.509,18.746,32.445,80,99.793,521.271,1.416,498,18168,-10,11,11.723.039,23522
2020-10-08,671.638,18.129,32.521,76,100.306,538.811,1.427,513,17540,11,11,11.900.095,177056
2020-10-09,691.977,20.339,32.583,62,100.828,558.566,1.448,522,19755,21,10,12.061.094,160999
2020-10-10,718.873,26.896,32.637,54,100.828,585.408,1.448,0,26842,0,10,12.225.760,164666
2020-10-12,743.479,8.505,32.779,96,100.828,609.872,1.448,0,24464,0,10,12.394.558,168798
2020-10-13,756.472,12.993,32.942,117,102.680,620.850,1.642,1852,10978,194,10,12.679.122,284564
2020-10-14,779.063,22.591,33.037,104,103.413,642.613,1.673,733,21763,31,10,12.710.074,30952
2020-10-15,809.684,30.621,33.125,88,104.082,672.477,1.750,669,29864,77,10,12.710.074,0
2020-10-16,834.770,25.086,33.247,122,104.082,697.441,1.750,0,24964,0,10,13.128.805,418731
2020-10-17,867.197,32.427,33.392,89,104.696,729.109,1.800,614,31668,50,8,13.336.528,207723
2020-10-18,897.034,29.837,33.477,85,104.696,758.861,1.800,0,29752,0,8,13.336.528,0
2020-10-19,910.277,13.243,33.623,146,105.935,770.719,2.099,1239,11858,299,8,13.765.883,429355
2020-10-20,930.745,20.468,33.885,262,106.839,790.021,2.177,904,19302,78,8,13.894.126,128243
2020-10-21,957.421,26.676,34.048,163,107.652,815.721,2.248,813,25700,71,8,13.931.849,37723
2020-10-22,999.043,41.622,34.210,162,108.599,856.234,2.319,947,40513,71,7,14.182.285,250436
2020-10-23,1.041.075,42.032,34.508,298,109.486,897.081,2.441,887,40847,122,7,14.406.499,224214
2020-10-24,1.086.497,45.422,34.645,137,109.486,942.366,2.441,0,45285,0,6,14.637.427,230928
2020-10-25,1.138.507,52.010,34.761,116,109.486,994.260,2.441,0,51894,0,5,14.880.040,242613
2020-10-26,1.165.278,26.771,35.018,257,111.347,1.018.913,2.770,1861,24653,329,5,14.880.040,0
2020-10-27,1.198.695,33.417,35.541,523,112.716,1.050.438,2.918,1369,31525,148,5,15.271.734,391694
2020-10-28,1.235.132,36.437,35.785,244,113.977,1.085.370,3.045,1261,34932,127,5,15.315.055,43321
2020-10-29,1.282.769,47.637,36.020,235,115.287,1.131.462,3.156,1310,46092,111,5,15.592.956,277901
2020-10-30,1.331.984,49.215,36.276,256,115.287,1.180.421,3.156,0,48959,0,5,15.836.818,243862
2020-10-31,1.367.625,35.641,36.788,223,117.658,1.213.179,3.452,2371,32758,296,5,16.060.497,223679
2020-11-01,1.413.915,46.290,37.019,231,118.227,1.258.669,3.578,569,45490,126,5,16.303.968,243471
2020-11-02,1.466.433,52.518,37.435,416,119.104,1.309.894,3.730,877,51225,152,5,16.540.372,236404
2020-11-03,1.502.763,36.330,38.289,854,120.714,1.343.760,3.878,1610,33866,148,5,16.718.098,177726
2020-11-04,1.543.321,40.558,38.674,385,122.662,1.381.985,4.089,1948,38225,211,5,16.819.377,101279
2020-11-05,1.601.367,58.046,39.037,363,124.278,1.438.052,4.230,1616,56067,141,5,17.055.801,236424
2020-11-06,1.661.853,60.486,39.865,828,126.329,1.495.659,4.331,2051,57607,101,5,17.367.177,311376
2020-11-07,1.748.705,86.852,40.169,304,127.938,1.580.598,4.421,1609,84939,90,5,17.651.546,284369
2020-11-08,1.787.324,38.619,40.439,270,128.614,1.618.271,4.539,676,37673,118,4,17.891.276,239730
2020-11-09,1.807.479,20.155,40.987,548,129.735,1.636.757,4.690,1121,18486,151,4,18.120.790,229514
2020-11-10,1.829.659,22.180,42.207,857,131.920,1.655.532,4.750,2185,18775,60,4,18.249.032,128242
2020-11-11,1.865.538,35.879,42.535,328,133.696,1.689.307,4.803,1776,33775,53,4,18.282.590,33558
2020-11-12,1.898.710,33.172,42.960,425,134.954,1.720.796,4.899,1258,31489,96,4,18.528.562,245972
2020-11-13,1.922.504,23.794,43.892,932,137.155,1.741.457,4.903,2201,20661,4,4,18.754.431,225869
2020-11-14,1.954.599,32.095,44.246,354,139.140,1.771.213,4.871,1985,29756,-32,4,18.792.403,37972
2020-11-15,1.981.827,27.228,44.548,302,139.810,1.797.469,4.896,670,26256,25,4,19.005.625,213222
2020-11-16,1.991.233,9.406,45.054,506,140.880,1.805.299,4.896,1070,7830,0,4,19.191.764,186139
2020-11-17,2.036.755,14.524,46.273,625,143.152,1.847.330,4.854,2.272,42031,-42,4,19.275.371,83607
2020-11-18,2.065.138,28.383,46.698,425,145.391,1.873.049,4.775,2239,25719,-79,4,19.339.461,64090
2020-11-19,2.086.288,21.150,47.127,429,147.569,1.891.592,4.653,2178,18543,-122,4,19.339.461,0
2020-11-20,2.109.170,22.882,48.265,634,149.521,1.911.384,4.582,1952,19792,-71,4,19.659.456,319995
2020-11-21,2.127.051,17.881,48.518,253,149.521,1.929.012,4.582,0,17628,0,4,19.779.652,120196
2020-11-22,2.140.208,13.157,48.732,214,149.521,1.941.955,4.582,0,12943,0,4,19.898.736,119084
2020-11-23,2.144.660,4.452,49.232,500,152.592,1.942.836,4.454,3071,881,-128,4,20.024.871,126135
2020-11-24,2.153.815,9.155,50.237,592,154.679,1.948.899,4.289,2087,6063,-165,4,20.084.917,60046
2020-11-25,2.170.097,16.282,50.618,381,156.552,1.962.927,4.148,1873,14028,-141,4,20.098.815,13898
2020-11-26,2.183.660,13.563,50.957,339,158.236,1.974.467,4.018,1684,11540,-130,5,20.224.617,125802
2020-11-27,2.196.119,12.459,51.914,581,159.915,1.984.290,3.883,1679,9823,-135,5,20.326.038,101421
2020-11-28,2.208.699,12.580,52.127,213,161.137,1.995.435,3.777,1222,11145,-106,5,20.418.493,92455
2020-11-29,2.218.483,9.784,52.325,198,161.427,2.004.731,3.756,290,9296,-21,5,20.512.082,93589
2020-11-30,2.222.488,4.005,52.731,406,162.281,2.007.476,3.751,854,2745,-5,5,20.618.607,106525
2020-12-01,2.230.571,8.083,53.506,466,164.029,2.013.036,3.605,1748,5560,-146,5,20.669.628,51021
2020-12-02,2.244.635,14.064,53.816,310,165.563,2.025.256,3.488,1534,12220,-117,5,20.678.186,8558
2020-12-03,2.257.331,12.696,54.140,324,166.940,2.036.251,3.425,1377,10995,-63,5,20.787.734,109548
2020-12-04,2.268.552,11.221,54.767,397,168.352,2.045.433,3.293,1412,9182,-132,5,20.879.180,91446
2020-12-05,2.281.475,12.923,54.981,214,169.358,2.057.136,3.230,1006,11703,-63,5,20.957.718,78538
2020-12-06,2.292.497,11.022,55.155,174,169.586,2.067.756,3.220,228,10620,-10,5,21.041.852,84134
2020-12-07,2.295.908,3.411,55.521,366,170.285,2.070.102,3.198,699,2346,-22,5,21.145.554,103702
2020-12-08,2.309.621,13.713,56.352,491,171.868,2.081.401,3.088,1583,11299,-110,5,21.145.554,0
2020-12-09,2.324.216,14.595,56.648,296,173.247,2.094.321,3.041,1379,12920,-47,5,28.023.593,6878039
2020-12-10,2.337.966,13.750,56.940,292,174.658,2.106.368,2.959,1411,12047,-82,5,28.282.874,259281
2020-12-11,2.351.372,13.406,57.567,412,175.891,2.117.914,2.884,1233,11546,-75,5,28.508.991,226117
2020-12-12,2.365.319,13.947,57.761,194,175.891,2.131.667,2.884,0,13753,0,5,28.717.663,208672
2020-12-13,2.376.852,11.533,57.911,150,176.995,2.141.946,2.871,1104,10279,-13,5,28.942.112,224449
2020-12-14,2.379.915,3.063,58.282,371,177.647,2.143.986,2.906,652,2040,35,5,29.186.274,244162
2020-12-15,2.391.447,11.532,59.072,428,179.087,2.153.288,2.881,1440,9302,-25,5,29.323.706,137432
2020-12-16,2.409.062,17.615,59.361,289,180.311,2.169.390,2.850,1224,16102,-31,5,29.368.410,44704
2020-12-17,2.427.316,18.254,59.619,258,181.506,2.186.191,2.808,1195,16801,-42,5,29.698.029,329619
2020-12-18,2.442.990,15.674,60.229,374,182.656,2.200.105,2.773,1150,13914,-35,5,30.011.276,313247
2020-12-19,2.460.555,17.565,60.418,189,183.571,2.216.566,2.727,915,16461,-46,5,30.346.777,335501
2020-12-20,2.473.354,12.799,60.549,131,183.806,2.228.999,2.754,235,12433,27,5,30.742.081,395304
